R[h,s,s,Z,ܓx,ox
1100,Dys,Dys,kP𐼂Q,141.354374,43.061972
1101,Dys,Dys,R𐼂PP,141.341005,43.05536
1102,Dys,Dysk,kQS𐼂U,141.340882,43.090693
1103,Dys,Dys,kPP𓌂V,141.363662,43.076242
1104,Dys,Dys΋,{ʂRږkP|P,141.405132,43.047513
1105,Dys,DysL,݂UPO,141.379974,43.03137
1106,Dys,Dys,^KQ,141.353496,42.989995
1107,Dys,Dys,ՎQV,141.300898,43.074347
1108,Dys,Dysʋ,ʒPT,141.474733,43.036213
1109,Dys,Dys,OcPPPڂP|PO,141.245782,43.121972
1110,Dys,Dysc,PP,141.443842,42.999432
1202,َs,َs,_S|PR,140.729108,41.768712
1203,Ms,Ms,ԉQ|PQ|P,140.994333,43.190381
1204,s,s,UʂX|SU,142.364798,43.770799
1205,s,s,KP|Q,140.973784,42.315204
1206,Hs,Hs,V|T,144.38167,42.984856
1207,эLs,эLs,TV|P,143.196195,42.924014
1208,ks,ks,kT𓌂Q|P,143.894384,43.807823
1209,[s,[s,{S|Q,141.974069,43.056814
1210,〈s,〈s,uP|P|P,141.775857,43.196169
1211,ԑs,ԑs,U𓌂S|P,144.273422,44.020631
1212,Gs,Gs,KP|PP,141.637009,43.940987
1213,Ϗqs,Ϗqs,S|T|U,141.605503,42.634094
1214,ts,ts,R|PR|PT,141.673082,45.415675
1215,Ss,Ss,RP|P|P,141.853986,43.332951
1216,ʎs,ʎs,kP𓌂P|R,142.189552,43.51821
1217,]ʎs,]ʎs,U,141.536103,43.103666
1218,ԕs,ԕs,򒬂S|P,142.044223,43.558039
1219,ʎs,ʎs,KQ|P|PW,143.354279,44.356332
1220,mʎs,mʎs,US|P,142.400182,44.178626
1221,s,s,ʓP|P,142.463134,44.355924
1222,O}s,O}s,KQ,141.875342,43.245622
1223,s,s,ՒQ|QV,145.582903,43.330036
1224,Ύs,Ύs,_Q|RS,141.651139,42.821124
1225,s,s,咬P|Q|PT,141.910371,43.557753
1226,s,s,UkR|P|P,141.903465,43.494846
1227,̎us,̎us,{T,142.035353,43.521682
1228,[s,[s,QPV|PV,142.053528,43.723184
1229,xǖs,xǖs,퐶P|P,142.383104,43.342024
1230,oʎs,oʎs,U|PP,141.106556,42.412735
1231,bs,bs,1E+017,141.577799,42.882592
1233,ɒBs,ɒBs,QO|P,140.864702,42.471898
1234,kLs,kLs,S|Q|P,141.563625,42.985663
1235,Ύs,Ύs,ԐkUP|RO|Q,141.315514,43.171365
1236,kls,kls,P|R|PO,140.653067,41.824174
1303,ʒ,ʒ,TW|X,141.517106,43.223794
1304,VÑ,VÑ,SVkPR,141.649247,43.225368
1331,O,O,RQSW,140.110403,41.429981
1332,,,WQO,140.251315,41.483783
1333,m,m,dQP|P,140.418861,41.598377
1334,،Ó,،Ó,{QPW,140.437635,41.678332
1337,ђ,ђ,{UڂP|P,140.694405,41.895711
1343,,,{lQXX,140.815907,42.038567
1345,X,X,KPSS|P,140.576446,42.104992
1346,_,_,ZPRW,140.265224,42.255918
1347,,,STR|P,140.380344,42.513488
1361,],],̒PXR|P,140.12756,41.869244
1362,m,m,嗯POO,140.121398,41.801042
1363,򕔒,򕔒,VQOV,140.225475,41.920895
1364,,,ΒRWW,140.13546,41.968504
1367,K,K,KWOU,139.514121,42.17226
1370,,,SW|P,140.008766,42.429373
1371,Ȓ,Ȓ,kwR擿UR|P,139.882999,42.417145
1391,q,q,WR|P,140.061454,42.700471
1392,s,s,nPSO|P,140.228891,42.790984
1393,,,ROQ|P,140.307739,42.667788
1394,z,z,zQTW|T,140.528346,42.809205
1395,jZR,jZR,xmSV,140.68754,42.804788
1396,^둺,^둺,^PPW,140.803669,42.762955
1397,s,s,sPVT,140.875574,42.737263
1398,Εʒ,Εʒ,ΕʂPQR,140.934532,42.795439
1399,ɒ,ɒ,ɂTQV,140.883999,42.858216
1400,m,m,kP𓌂R|R,140.758878,42.901752
1401,a,a,yRW|Q,140.611175,42.980407
1402,,,ZQTW,140.509212,42.978778
1403,,,厚PʂPXP|V,140.498857,43.063212
1404,_b,_b,厚_bWP|S,140.430817,43.143791
1405,ϒO,ϒO,厚DSW,140.598001,43.29871
1406,Õ,Õ,厚lSO|S,140.639078,43.265353
1407,mؒ,mؒ,P|RU|P,140.766168,43.151675
1408,]s,]s,QU,140.783542,43.195343
1409,Ԉ쑺,Ԉ쑺,ԈVS|Q,140.81364,43.083479
1423,y,y,hR|Q|P,141.65033,43.063739
1424,ވ],ވ],ވ]PP,141.882816,43.425353
1425,㍻쒬,㍻쒬,kPT|P|V,141.984064,43.482538
1427,Rm,Rm,VQOO,141.790309,42.999598
1428,,,kP|P|P,141.695367,43.01034
1429,IR,IR,R|QTQ,141.784099,43.05629
1430,`,`,1219,141.669604,43.338397
1431,YP,YP,EEXiCPWR|PT,141.818727,43.430363
1432,V\Ð쒬,V\Ð쒬,ROP|P,141.877009,43.5485
1433,w,w,wTQOO,141.961606,43.700093
1434,ʒ,ʒ,4101,141.957896,43.767
1436,J,J,tVREEPOS,141.889036,43.643943
1437,k,k,aPP|P,141.879409,43.731426
1438,c,c,PR|U|TR,141.933817,43.80674
1452,鐲,鐲,PRڂTԂP,142.354382,43.843321
1453,_y,_y,P𐼂PڂR|Q,142.451571,43.696303
1454,,,R𓌂QڂPP|P,142.508388,43.828201
1455,z,z,kP|Q|P,142.477699,43.875021
1456,ʒ,ʒ,{PVX,142.577822,43.906679
1457,쒬,쒬,쒬PWO,142.770459,43.847128
1458,쒬,쒬,P|PU|P,142.510128,43.698877
1459,l,l,{S|U|P,142.467055,43.588279
1460,xǖ쒬,xǖ쒬,咬Q|Q|PP,142.467112,43.455614
1461,xǖ쒬,xǖ쒬,{X|P,142.425034,43.405576
1462,xǖ쒬,xǖ쒬,ЂWUV,142.568522,43.164088
1463,芥,芥,,142.398526,42.979836
1464,a,a,PQO,142.413383,44.023119
1465,,,RV|P,142.361007,44.095746
1468,쒬,쒬,KUR,142.635219,44.302576
1469,[,[,PW,142.342963,44.480994
1470,Ўq{,Ўq{,Ўq{SSS|P,142.262458,44.725096
1471,쒬,쒬,RRV,142.071409,44.811488
1472,y,y,ySUXX,142.153828,44.009812
1481,ђ,ђ,ٓVR|UP,141.524978,43.856063
1482,,,QPU,141.662828,44.015141
1483,ϑO,ϑO,RV|P,141.652932,44.306086
1484,Hy,Hy,쒬P|P,141.697249,44.36061
1485,Rʑ,Rʑ,RʂXU|P,141.766342,44.532149
1486,ʒ,ʒ,{R|RV,141.792322,44.722462
1487,V,V,VhʂW|PSUU|PPR,141.745324,44.888121
1511,,,SuʐPVQ,142.108945,45.33061
1512,lڕʒ,lڕʒ,P,142.35964,45.123716
1513,ڕʒ,ڕʒ,ڕʂPVQ|U,142.286705,44.96971
1514,}K,}K,{XPU,142.581405,44.9387
1516,Lx,Lx,ʂU,141.777508,45.102847
1517,當,當,厚[giCTTW|T,141.047717,45.303062
1518,K,K,B`ΒPS|P,141.139597,45.187041
1519,Kxm,Kxm,xmU,141.214719,45.247459
1520,y,y,{PԒn,141.849386,45.017635
1543,y,y,QkQ|QT,144.107151,43.823721
1544,Õʒ,Õʒ,KSP,144.024803,43.706316
1545,Η,Η,{PQ,144.670713,43.911441
1546,,,HߒPR,144.594582,43.835224
1547,,,QPV,144.462114,43.856679
1549,Pq{,Pq{,RXW,143.741665,43.725328
1550,u˒,u˒,u˂PWP,143.586402,43.676328
1552,CԒ,CԒ,i㒬R|P,143.774714,44.017859
1555,y,y,PʖkR|P|P,143.527726,44.061947
1559,Nʒ,Nʒ,NʓԓcsXnRPW,143.572919,44.151465
1560,㒬,㒬,msXnSʂQ|P,143.07765,44.19227
1561,,,VPO,143.123699,44.469874
1562,,,POO,142.944445,44.328833
1563,Y,Y,{,142.961863,44.582482
1564,,󒬖,ʐRSڂP|P,144.172473,43.911858
1571,LY,LY,DPO,140.711815,42.583464
1575,s˒,s˒,V287-7,140.885472,42.552556
1578,V,V,咬P|P|P,141.355861,42.551259
1581,^,^,1E+019,141.877841,42.723566
1584,Β,Β,hTW,140.764128,42.551223
1585,,,咬XT,141.818047,42.762798
1586,ނ풬,ނ풬,KQ|WW,141.926761,42.574741
1601,,,ʖ{QPO|P,142.074359,42.480318
1602,撬,撬,{QW,142.128525,42.585098
1604,V,V,kR|Q,142.318315,42.362417
1607,Y͒,Y͒,znP|R|P,142.768213,42.168355
1608,l,l,ʂP|QP,142.933797,42.127737
1609,,,{QOU,143.148348,42.016298
1610,VЂ,VЂ,ÓKRڂQ|TO,142.368588,42.341276
1631,X,X,Q,143.197869,42.994115
1632,my,my,myQQT,143.241344,43.168047
1633,my,my,myRQRW,143.296243,43.232615
1634,ǒ,ǒ,P|PT|P,142.989028,43.098876
1635,V,V,RS|QU,142.838822,43.079741
1636,,,SQ|Q,142.884568,43.011423
1637,莺,莺,QQ|PS,143.050807,42.91189
1638,D,D,ʓQ|R,143.132443,42.697611
1639,Xʑ,Xʑ,XʓPXR,143.187794,42.650415
1641,,,{ʂRR,143.27891,42.497525
1642,L,L,SV|P|P,143.311498,42.285841
1643,ʒ,ʒ,{PRO,143.356085,42.908198
1644,rc,rc,PV|PP,143.448472,42.92898
1645,L,L,Ί{PQT,143.5059,42.801023
1646,{ʒ,{ʒ,kQ|S|P,143.610962,43.124615
1647,,񒬖,kPS|SW|P,143.55393,43.244786
1648,ʒ,ʒ,ʓPR|P,143.747305,43.468914
1649,Yy,Yy,PT|U,143.658581,42.808947
1661,H,H,ʕۂP|P,144.466081,42.996124
1662,ݒ,ݒ,^hRڂPԒn,144.847443,43.051951
1663,l,l,zSP|RT|P,145.129391,43.077087
1664,W,W,S|Q,144.600665,43.303337
1665,q,q,Q|R|P,144.459349,43.485223
1667,ߋ,ߋ,ߋP|P,144.321165,43.23016
1668,f,f,PP|P|P,144.071805,42.956161
1691,ʊC,ʊC,ʊCՒQWO,145.117341,43.39399
1692,WÒ,WÒ,ێRQ|QQ,144.971504,43.555191
1693,WÒ,WÒ,kQ𐼂P|P|R,145.131325,43.661309
1694,P,P,hPOO|WR,145.189532,44.021953
